,track_ids,track_name,artist_name,released_year,streams,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,2YpeDb67231RjR0MgVLzsG,Old Town Road - Remix,"Lil Nas X, Billy Ray Cyrus",2019,74,0.878,0.619,6,-5.56,1,0.102,0.0533,0.0,0.113,0.639,136.041,audio_features,2YpeDb67231RjR0MgVLzsG,spotify:track:2YpeDb67231RjR0MgVLzsG,https://api.spotify.com/v1/tracks/2YpeDb67231RjR0MgVLzsG,https://api.spotify.com/v1/audio-analysis/2YpeDb67231RjR0MgVLzsG,157067,4
1,7dbka99KTWke5o9hRp0JoB,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2019,51,0.761,0.479,2,-5.574,1,0.0462,0.551,0.0,0.0704,0.91,89.913,audio_features,7dbka99KTWke5o9hRp0JoB,spotify:track:7dbka99KTWke5o9hRp0JoB,https://api.spotify.com/v1/tracks/7dbka99KTWke5o9hRp0JoB,https://api.spotify.com/v1/audio-analysis/7dbka99KTWke5o9hRp0JoB,158040,4
2,2IRZnDFmlqMuOrYOLnZZyc,Going Bad (feat. Drake),"Meek Mill, Drake",2018,76,0.889,0.496,4,-6.365,0,0.0905,0.259,0.0,0.252,0.544,86.003,audio_features,2IRZnDFmlqMuOrYOLnZZyc,spotify:track:2IRZnDFmlqMuOrYOLnZZyc,https://api.spotify.com/v1/tracks/2IRZnDFmlqMuOrYOLnZZyc,https://api.spotify.com/v1/audio-analysis/2IRZnDFmlqMuOrYOLnZZyc,180522,4
3,78QR3Wp35dqAhFEc2qAGjE,Drip Too Hard (Lil Baby & Gunna),"Lil Baby, Gunna",2018,80,0.897,0.662,1,-6.903,0,0.292,0.0852,0.0,0.534,0.39,112.509,audio_features,78QR3Wp35dqAhFEc2qAGjE,spotify:track:78QR3Wp35dqAhFEc2qAGjE,https://api.spotify.com/v1/tracks/78QR3Wp35dqAhFEc2qAGjE,https://api.spotify.com/v1/audio-analysis/78QR3Wp35dqAhFEc2qAGjE,145543,4
4,3e9HZxeyfWwjeyPAMmWSSQ,"thank u, next",Ariana Grande,2019,78,0.72,0.654,1,-5.634,1,0.0647,0.227,0.0,0.101,0.411,106.976,audio_features,3e9HZxeyfWwjeyPAMmWSSQ,spotify:track:3e9HZxeyfWwjeyPAMmWSSQ,https://api.spotify.com/v1/tracks/3e9HZxeyfWwjeyPAMmWSSQ,https://api.spotify.com/v1/audio-analysis/3e9HZxeyfWwjeyPAMmWSSQ,207320,4
5,2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,J. Cole,2019,78,0.837,0.364,8,-11.713,1,0.276,0.149,0.0,0.271,0.463,123.984,audio_features,2JvzF1RMd7lE3KmFlsyZD8,spotify:track:2JvzF1RMd7lE3KmFlsyZD8,https://api.spotify.com/v1/tracks/2JvzF1RMd7lE3KmFlsyZD8,https://api.spotify.com/v1/audio-analysis/2JvzF1RMd7lE3KmFlsyZD8,213594,4
6,2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,Travis Scott,2018,82,0.834,0.73,8,-3.714,1,0.222,0.00513,0.0,0.124,0.446,155.008,audio_features,2xLMifQCjDGFmkHkpNLD9h,spotify:track:2xLMifQCjDGFmkHkpNLD9h,https://api.spotify.com/v1/tracks/2xLMifQCjDGFmkHkpNLD9h,https://api.spotify.com/v1/audio-analysis/2xLMifQCjDGFmkHkpNLD9h,312820,4
7,2gwkD6igEhQbDQegRCcdoB,Suge,DaBaby,2019,67,0.876,0.662,2,-6.482,0,0.426,0.0608,0.0,0.127,0.844,75.445,audio_features,2gwkD6igEhQbDQegRCcdoB,spotify:track:2gwkD6igEhQbDQegRCcdoB,https://api.spotify.com/v1/tracks/2gwkD6igEhQbDQegRCcdoB,https://api.spotify.com/v1/audio-analysis/2gwkD6igEhQbDQegRCcdoB,163320,4
8,6ocbgoVGwYJhOv1GgI9NsF,7 rings,Ariana Grande,2019,82,0.777,0.317,1,-10.732,0,0.308,0.591,0.0,0.0881,0.33,139.848,audio_features,6ocbgoVGwYJhOv1GgI9NsF,spotify:track:6ocbgoVGwYJhOv1GgI9NsF,https://api.spotify.com/v1/tracks/6ocbgoVGwYJhOv1GgI9NsF,https://api.spotify.com/v1/audio-analysis/6ocbgoVGwYJhOv1GgI9NsF,178627,4
9,7xQAfvXzm3AkraOtGPWIZg,Wow.,Post Malone,2019,79,0.829,0.538,11,-7.359,0,0.212,0.137,1.88e-06,0.103,0.389,99.952,audio_features,7xQAfvXzm3AkraOtGPWIZg,spotify:track:7xQAfvXzm3AkraOtGPWIZg,https://api.spotify.com/v1/tracks/7xQAfvXzm3AkraOtGPWIZg,https://api.spotify.com/v1/audio-analysis/7xQAfvXzm3AkraOtGPWIZg,149547,4
10,5PDImM7DglB3cvlkHWWz2h,No Guidance (feat. Drake),"Chris Brown, Drake",2019,48,0.696,0.454,1,-6.756,0,0.153,0.123,0.0,0.155,0.136,92.928,audio_features,5PDImM7DglB3cvlkHWWz2h,spotify:track:5PDImM7DglB3cvlkHWWz2h,https://api.spotify.com/v1/tracks/5PDImM7DglB3cvlkHWWz2h,https://api.spotify.com/v1/audio-analysis/5PDImM7DglB3cvlkHWWz2h,260640,4
11,1wJRveJZLSb1rjhnUHQiv6,Swervin (feat. 6ix9ine),"A Boogie Wit da Hoodie, 6ix9ine",2018,69,0.581,0.662,9,-5.239,1,0.303,0.0153,0.0,0.111,0.434,93.023,audio_features,1wJRveJZLSb1rjhnUHQiv6,spotify:track:1wJRveJZLSb1rjhnUHQiv6,https://api.spotify.com/v1/tracks/1wJRveJZLSb1rjhnUHQiv6,https://api.spotify.com/v1/audio-analysis/1wJRveJZLSb1rjhnUHQiv6,189487,4
12,5p7ujcrUXASCNwRaWNHR1C,Without Me,Halsey,2018,70,0.752,0.488,6,-7.05,1,0.0705,0.297,9.11e-06,0.0936,0.533,136.041,audio_features,5p7ujcrUXASCNwRaWNHR1C,spotify:track:5p7ujcrUXASCNwRaWNHR1C,https://api.spotify.com/v1/tracks/5p7ujcrUXASCNwRaWNHR1C,https://api.spotify.com/v1/audio-analysis/5p7ujcrUXASCNwRaWNHR1C,201661,4
13,3HWzoMvoF3TQfYg4UPszDq,Truth Hurts,Lizzo,2019,71,0.715,0.624,4,-3.046,0,0.114,0.11,0.0,0.123,0.412,158.087,audio_features,3HWzoMvoF3TQfYg4UPszDq,spotify:track:3HWzoMvoF3TQfYg4UPszDq,https://api.spotify.com/v1/tracks/3HWzoMvoF3TQfYg4UPszDq,https://api.spotify.com/v1/audio-analysis/3HWzoMvoF3TQfYg4UPszDq,173325,4
14,05t7JMip6JrLuSrMV5yYjX,Envy Me,Calboy,2018,49,0.556,0.481,11,-7.663,1,0.313,0.282,0.0,0.216,0.581,149.025,audio_features,05t7JMip6JrLuSrMV5yYjX,spotify:track:05t7JMip6JrLuSrMV5yYjX,https://api.spotify.com/v1/tracks/05t7JMip6JrLuSrMV5yYjX,https://api.spotify.com/v1/audio-analysis/05t7JMip6JrLuSrMV5yYjX,120137,4
15,7eBqSVxrzQZtK2mmgRG6lC,Murder on My Mind,YNW Melly,2018,76,0.759,0.73,0,-7.985,0,0.0516,0.145,3.06e-06,0.11,0.74,115.007,audio_features,7eBqSVxrzQZtK2mmgRG6lC,spotify:track:7eBqSVxrzQZtK2mmgRG6lC,https://api.spotify.com/v1/tracks/7eBqSVxrzQZtK2mmgRG6lC,https://api.spotify.com/v1/audio-analysis/7eBqSVxrzQZtK2mmgRG6lC,268434,4
16,0FZ4Dmg8jJJAPJnvBIzD9z,ZEZE (feat. Travis Scott & Offset),"Kodak Black, Offset, Travis Scott",2018,76,0.861,0.603,8,-5.788,0,0.176,0.0521,0.0,0.0924,0.504,98.043,audio_features,0FZ4Dmg8jJJAPJnvBIzD9z,spotify:track:0FZ4Dmg8jJJAPJnvBIzD9z,https://api.spotify.com/v1/tracks/0FZ4Dmg8jJJAPJnvBIzD9z,https://api.spotify.com/v1/audio-analysis/0FZ4Dmg8jJJAPJnvBIzD9z,228760,4
17,2GGMabyHXnJmjY6CXhhB2e,Money,Cardi B,2018,69,0.95,0.59,8,-6.508,0,0.29,0.00534,0.0,0.11,0.219,130.003,audio_features,2GGMabyHXnJmjY6CXhhB2e,spotify:track:2GGMabyHXnJmjY6CXhhB2e,https://api.spotify.com/v1/tracks/2GGMabyHXnJmjY6CXhhB2e,https://api.spotify.com/v1/audio-analysis/2GGMabyHXnJmjY6CXhhB2e,183527,4
18,2OpBganfGk2GVdSlRdxzaX,Better,Khalid,2018,77,0.695,0.586,0,-10.315,0,0.0658,0.102,0.317,0.113,0.112,98.035,audio_features,2OpBganfGk2GVdSlRdxzaX,spotify:track:2OpBganfGk2GVdSlRdxzaX,https://api.spotify.com/v1/tracks/2OpBganfGk2GVdSlRdxzaX,https://api.spotify.com/v1/audio-analysis/2OpBganfGk2GVdSlRdxzaX,229320,4
19,2Fxmhks0bxGSBdJ92vM42m,bad guy,Billie Eilish,2019,81,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,audio_features,2Fxmhks0bxGSBdJ92vM42m,spotify:track:2Fxmhks0bxGSBdJ92vM42m,https://api.spotify.com/v1/tracks/2Fxmhks0bxGSBdJ92vM42m,https://api.spotify.com/v1/audio-analysis/2Fxmhks0bxGSBdJ92vM42m,194088,4
20,6TqXcAFInzjp0bODyvrWEq,Talk (feat. Disclosure),"Khalid, Disclosure",2019,68,0.9,0.4,0,-8.575,1,0.127,0.0516,0.0,0.0599,0.346,135.984,audio_features,6TqXcAFInzjp0bODyvrWEq,spotify:track:6TqXcAFInzjp0bODyvrWEq,https://api.spotify.com/v1/tracks/6TqXcAFInzjp0bODyvrWEq,https://api.spotify.com/v1/audio-analysis/6TqXcAFInzjp0bODyvrWEq,197573,4
21,2t8yVaLvJ0RenpXUIAC52d,a lot,21 Savage,2018,77,0.837,0.636,1,-7.643,1,0.086,0.0395,0.00125,0.342,0.274,145.972,audio_features,2t8yVaLvJ0RenpXUIAC52d,spotify:track:2t8yVaLvJ0RenpXUIAC52d,https://api.spotify.com/v1/tracks/2t8yVaLvJ0RenpXUIAC52d,https://api.spotify.com/v1/audio-analysis/2t8yVaLvJ0RenpXUIAC52d,288624,4
22,5ry2OE6R2zPQFDO85XkgRb,Money In The Grave (Drake ft. Rick Ross),"Drake, Rick Ross",2019,74,0.831,0.502,10,-4.045,0,0.046,0.101,0.0,0.122,0.101,100.541,audio_features,5ry2OE6R2zPQFDO85XkgRb,spotify:track:5ry2OE6R2zPQFDO85XkgRb,https://api.spotify.com/v1/tracks/5ry2OE6R2zPQFDO85XkgRb,https://api.spotify.com/v1/audio-analysis/5ry2OE6R2zPQFDO85XkgRb,205427,4
23,6uFn47ACjqYkc0jADwEdj1,Pop Out (feat. Lil Tjay),"Polo G, Lil Tjay",2019,74,0.772,0.639,1,-7.119,1,0.467,0.15,0.0,0.0698,0.261,168.112,audio_features,6uFn47ACjqYkc0jADwEdj1,spotify:track:6uFn47ACjqYkc0jADwEdj1,https://api.spotify.com/v1/tracks/6uFn47ACjqYkc0jADwEdj1,https://api.spotify.com/v1/audio-analysis/6uFn47ACjqYkc0jADwEdj1,166560,4
24,577YBGuskWkVDCxZrLRB4v,Pure Cocaine,Lil Baby,2018,78,0.964,0.487,10,-6.071,0,0.421,0.00127,6.07e-06,0.115,0.108,127.05,audio_features,577YBGuskWkVDCxZrLRB4v,spotify:track:577YBGuskWkVDCxZrLRB4v,https://api.spotify.com/v1/tracks/577YBGuskWkVDCxZrLRB4v,https://api.spotify.com/v1/audio-analysis/577YBGuskWkVDCxZrLRB4v,154024,4
25,3Ol2xnObFdKV9pmRD2t9x8,Look Back at It,A Boogie Wit da Hoodie,2018,76,0.791,0.587,3,-5.075,0,0.0413,0.407,0.0,0.148,0.536,96.057,audio_features,3Ol2xnObFdKV9pmRD2t9x8,spotify:track:3Ol2xnObFdKV9pmRD2t9x8,https://api.spotify.com/v1/tracks/3Ol2xnObFdKV9pmRD2t9x8,https://api.spotify.com/v1/audio-analysis/3Ol2xnObFdKV9pmRD2t9x8,179449,4
26,1rBjexQsgqXpsS2BrCxaDX,Thotiana,Blueface,2018,61,0.906,0.382,10,-12.89,0,0.269,0.18,0.0,0.113,0.391,104.025,audio_features,1rBjexQsgqXpsS2BrCxaDX,spotify:track:1rBjexQsgqXpsS2BrCxaDX,https://api.spotify.com/v1/tracks/1rBjexQsgqXpsS2BrCxaDX,https://api.spotify.com/v1/audio-analysis/1rBjexQsgqXpsS2BrCxaDX,129264,4
27,3A2yGHWIzmGEIolwonU69h,Act Up,City Girls,2018,63,0.938,0.638,8,-4.713,1,0.189,0.0167,0.0,0.111,0.313,97.075,audio_features,3A2yGHWIzmGEIolwonU69h,spotify:track:3A2yGHWIzmGEIolwonU69h,https://api.spotify.com/v1/tracks/3A2yGHWIzmGEIolwonU69h,https://api.spotify.com/v1/audio-analysis/3A2yGHWIzmGEIolwonU69h,158332,4
28,1xzBco0xcoJEDXktl7Jxrr,Mo Bamba,Sheck Wes,2018,76,0.729,0.625,4,-5.266,1,0.0315,0.194,0.00986,0.248,0.261,146.034,audio_features,1xzBco0xcoJEDXktl7Jxrr,spotify:track:1xzBco0xcoJEDXktl7Jxrr,https://api.spotify.com/v1/tracks/1xzBco0xcoJEDXktl7Jxrr,https://api.spotify.com/v1/audio-analysis/1xzBco0xcoJEDXktl7Jxrr,183907,4
29,2UcJF4S4yazTz1uQ7Tb8SA,The London (feat. J. Cole & Travis Scott),"Young Thug, J. Cole, Travis Scott",2019,44,0.784,0.517,4,-8.981,0,0.209,0.0249,1.44e-06,0.155,0.206,97.991,audio_features,2UcJF4S4yazTz1uQ7Tb8SA,spotify:track:2UcJF4S4yazTz1uQ7Tb8SA,https://api.spotify.com/v1/tracks/2UcJF4S4yazTz1uQ7Tb8SA,https://api.spotify.com/v1/audio-analysis/2UcJF4S4yazTz1uQ7Tb8SA,200187,4
30,6vN77lE9LK6HP2DewaN6HZ,Yes Indeed,"Lil Baby, Drake",2018,77,0.963,0.346,5,-9.309,0,0.53,0.0355,0.0,0.108,0.562,119.957,audio_features,6vN77lE9LK6HP2DewaN6HZ,spotify:track:6vN77lE9LK6HP2DewaN6HZ,https://api.spotify.com/v1/tracks/6vN77lE9LK6HP2DewaN6HZ,https://api.spotify.com/v1/audio-analysis/6vN77lE9LK6HP2DewaN6HZ,142273,4
31,43zdsphuZLzwA9k4DJhU0I,when the party's over,Billie Eilish,2019,83,0.367,0.111,4,-14.084,1,0.0972,0.978,3.97e-05,0.0897,0.198,82.642,audio_features,43zdsphuZLzwA9k4DJhU0I,spotify:track:43zdsphuZLzwA9k4DJhU0I,https://api.spotify.com/v1/tracks/43zdsphuZLzwA9k4DJhU0I,https://api.spotify.com/v1/audio-analysis/43zdsphuZLzwA9k4DJhU0I,196077,4
32,2qGfZAgDe1pV2y5xJAhi6R,Slime Belief,YoungBoy Never Broke Again,2018,62,0.748,0.578,9,-5.72,1,0.194,0.257,0.0,0.13,0.166,140.016,audio_features,2qGfZAgDe1pV2y5xJAhi6R,spotify:track:2qGfZAgDe1pV2y5xJAhi6R,https://api.spotify.com/v1/tracks/2qGfZAgDe1pV2y5xJAhi6R,https://api.spotify.com/v1/audio-analysis/2qGfZAgDe1pV2y5xJAhi6R,192606,4
33,2VxeLyX666F8uXCJ0dZF8B,Shallow,"Lady Gaga, Bradley Cooper",2018,83,0.577,0.385,7,-6.362,1,0.03,0.371,0.0,0.231,0.331,95.82,audio_features,2VxeLyX666F8uXCJ0dZF8B,spotify:track:2VxeLyX666F8uXCJ0dZF8B,https://api.spotify.com/v1/tracks/2VxeLyX666F8uXCJ0dZF8B,https://api.spotify.com/v1/audio-analysis/2VxeLyX666F8uXCJ0dZF8B,215733,4
34,5ud3JJHtdY2CyM3ctQO6Ra,Ransom,Lil Tecca,2023,24,0.745,0.642,7,-6.257,0,0.287,0.0199,0.0,0.0658,0.226,179.974,audio_features,5ud3JJHtdY2CyM3ctQO6Ra,spotify:track:5ud3JJHtdY2CyM3ctQO6Ra,https://api.spotify.com/v1/tracks/5ud3JJHtdY2CyM3ctQO6Ra,https://api.spotify.com/v1/audio-analysis/5ud3JJHtdY2CyM3ctQO6Ra,131280,4
35,4kV4N9D1iKVxx1KLvtTpjS,"break up with your girlfriend, i'm bored",Ariana Grande,2019,74,0.727,0.554,5,-5.29,0,0.0915,0.0421,0.0,0.106,0.335,170.0,audio_features,4kV4N9D1iKVxx1KLvtTpjS,spotify:track:4kV4N9D1iKVxx1KLvtTpjS,https://api.spotify.com/v1/tracks/4kV4N9D1iKVxx1KLvtTpjS,https://api.spotify.com/v1/audio-analysis/4kV4N9D1iKVxx1KLvtTpjS,190440,4
36,5nzhL67GpF9szXWg5y509A,Close Friends (Lil Baby & Gunna),Lil Baby,2018,70,0.669,0.578,10,-4.669,0,0.374,0.0509,0.0,0.0796,0.7,158.969,audio_features,5nzhL67GpF9szXWg5y509A,spotify:track:5nzhL67GpF9szXWg5y509A,https://api.spotify.com/v1/tracks/5nzhL67GpF9szXWg5y509A,https://api.spotify.com/v1/audio-analysis/5nzhL67GpF9szXWg5y509A,203881,4
37,0TlLq3lA83rQOYtrqBqSct,Nonstop,Drake,2018,75,0.912,0.412,7,-8.074,1,0.123,0.0165,0.0126,0.104,0.423,154.983,audio_features,0TlLq3lA83rQOYtrqBqSct,spotify:track:0TlLq3lA83rQOYtrqBqSct,https://api.spotify.com/v1/tracks/0TlLq3lA83rQOYtrqBqSct,https://api.spotify.com/v1/audio-analysis/0TlLq3lA83rQOYtrqBqSct,238614,4
38,2dav0ORB92wTMkjCjrohus,Goodbyes,"Post Malone, Young Thug",2023,13,0.576,0.654,5,-3.818,1,0.0746,0.447,0.0,0.111,0.176,150.076,audio_features,2dav0ORB92wTMkjCjrohus,spotify:track:2dav0ORB92wTMkjCjrohus,https://api.spotify.com/v1/tracks/2dav0ORB92wTMkjCjrohus,https://api.spotify.com/v1/audio-analysis/2dav0ORB92wTMkjCjrohus,174960,4
39,3XiNC94b4Tq1xwv70sQJGN,Sanguine Paradise,Lil Uzi Vert,2019,67,0.729,0.603,6,-6.736,0,0.0666,0.0948,0.0,0.113,0.207,134.972,audio_features,3XiNC94b4Tq1xwv70sQJGN,spotify:track:3XiNC94b4Tq1xwv70sQJGN,https://api.spotify.com/v1/tracks/3XiNC94b4Tq1xwv70sQJGN,https://api.spotify.com/v1/audio-analysis/3XiNC94b4Tq1xwv70sQJGN,243976,4
40,7BqHUALzNBTanL6OvsqmC1,Happier,"Marshmello, Bastille",2018,83,0.687,0.792,5,-2.749,1,0.0452,0.191,0.0,0.167,0.671,100.011,audio_features,7BqHUALzNBTanL6OvsqmC1,spotify:track:7BqHUALzNBTanL6OvsqmC1,https://api.spotify.com/v1/tracks/7BqHUALzNBTanL6OvsqmC1,https://api.spotify.com/v1/audio-analysis/7BqHUALzNBTanL6OvsqmC1,214290,4
41,3gE4eQH3K83Sght0ZLvuBK,MIA,"Bad Bunny, Drake",2018,75,0.816,0.538,6,-6.354,0,0.0617,0.0142,0.000485,0.099,0.156,97.055,audio_features,3gE4eQH3K83Sght0ZLvuBK,spotify:track:3gE4eQH3K83Sght0ZLvuBK,https://api.spotify.com/v1/tracks/3gE4eQH3K83Sght0ZLvuBK,https://api.spotify.com/v1/audio-analysis/3gE4eQH3K83Sght0ZLvuBK,210368,4
42,2MShy1GSSgbmGUxADNIao5,Calling My Spirit,Kodak Black,2018,65,0.91,0.366,1,-9.954,1,0.0941,0.0996,0.0,0.261,0.74,119.985,audio_features,2MShy1GSSgbmGUxADNIao5,spotify:track:2MShy1GSSgbmGUxADNIao5,https://api.spotify.com/v1/tracks/2MShy1GSSgbmGUxADNIao5,https://api.spotify.com/v1/audio-analysis/2MShy1GSSgbmGUxADNIao5,152000,4
43,3j84U36KvLeXNDPv4t5pI8,Pure Water (with Migos),"Mustard, Migos",2019,72,0.68,0.559,0,-5.545,1,0.127,0.177,0.0,0.344,0.135,202.018,audio_features,3j84U36KvLeXNDPv4t5pI8,spotify:track:3j84U36KvLeXNDPv4t5pI8,https://api.spotify.com/v1/tracks/3j84U36KvLeXNDPv4t5pI8,https://api.spotify.com/v1/audio-analysis/3j84U36KvLeXNDPv4t5pI8,192471,4
44,2G1tXoGBaEMJ7FKGnkf6ud,Wake Up in the Sky,"Gucci Mane, Bruno Mars, Kodak Black",2018,77,0.8,0.578,4,-5.144,0,0.0485,0.00381,0.0,0.367,0.367,143.01,audio_features,2G1tXoGBaEMJ7FKGnkf6ud,spotify:track:2G1tXoGBaEMJ7FKGnkf6ud,https://api.spotify.com/v1/tracks/2G1tXoGBaEMJ7FKGnkf6ud,https://api.spotify.com/v1/audio-analysis/2G1tXoGBaEMJ7FKGnkf6ud,203161,4
45,285pBltuF7vW8TeWk8hdRR,Lucid Dreams,Juice WRLD,2018,82,0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.903,audio_features,285pBltuF7vW8TeWk8hdRR,spotify:track:285pBltuF7vW8TeWk8hdRR,https://api.spotify.com/v1/tracks/285pBltuF7vW8TeWk8hdRR,https://api.spotify.com/v1/audio-analysis/285pBltuF7vW8TeWk8hdRR,239836,4
46,6vWEAOUSxohKxhp0K1BsxL,Mixed Personalities (feat. Kanye West),"YNW Melly, Kanye West",2019,66,0.661,0.44,2,-9.104,1,0.0803,0.457,0.0,0.128,0.352,149.937,audio_features,6vWEAOUSxohKxhp0K1BsxL,spotify:track:6vWEAOUSxohKxhp0K1BsxL,https://api.spotify.com/v1/tracks/6vWEAOUSxohKxhp0K1BsxL,https://api.spotify.com/v1/audio-analysis/6vWEAOUSxohKxhp0K1BsxL,230400,4
47,4XiGKQqbmnMVxDzUj6j3f2,Worth It,YK Osiris,2019,61,0.764,0.528,5,-4.082,0,0.0588,0.468,0.0,0.0811,0.422,123.936,audio_features,4XiGKQqbmnMVxDzUj6j3f2,spotify:track:4XiGKQqbmnMVxDzUj6j3f2,https://api.spotify.com/v1/tracks/4XiGKQqbmnMVxDzUj6j3f2,https://api.spotify.com/v1/audio-analysis/4XiGKQqbmnMVxDzUj6j3f2,189253,5
48,2nKYHpmwjLaEOXS3o7QMiz,Baby,"Quality Control, Lil Baby, DaBaby",2019,54,0.97,0.463,10,-7.259,1,0.366,0.0957,0.0,0.151,0.46,108.003,audio_features,2nKYHpmwjLaEOXS3o7QMiz,spotify:track:2nKYHpmwjLaEOXS3o7QMiz,https://api.spotify.com/v1/tracks/2nKYHpmwjLaEOXS3o7QMiz,https://api.spotify.com/v1/audio-analysis/2nKYHpmwjLaEOXS3o7QMiz,142417,4
49,3GJ4hzg4lrGwU51Y3VARbF,Speechless,Dan + Shay,2018,68,0.616,0.438,1,-5.968,1,0.0298,0.356,0.0,0.24,0.386,135.929,audio_features,3GJ4hzg4lrGwU51Y3VARbF,spotify:track:3GJ4hzg4lrGwU51Y3VARbF,https://api.spotify.com/v1/tracks/3GJ4hzg4lrGwU51Y3VARbF,https://api.spotify.com/v1/audio-analysis/3GJ4hzg4lrGwU51Y3VARbF,213387,4
