,track_ids,track_name,artist_name,released_year,streams,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
50,3wLtYwtqvKK2ewelSVPeDK,Die Young,Roddy Ricch,2018,62,0.688,0.656,4,-5.541,0,0.276,0.218,0.0,0.115,0.365,160.414,audio_features,3wLtYwtqvKK2ewelSVPeDK,spotify:track:3wLtYwtqvKK2ewelSVPeDK,https://api.spotify.com/v1/tracks/3wLtYwtqvKK2ewelSVPeDK,https://api.spotify.com/v1/audio-analysis/3wLtYwtqvKK2ewelSVPeDK,157657,4
51,6CTWathupIiDs7U4InHnDA,Trip,Ella Mai,2018,71,0.477,0.609,11,-5.628,0,0.144,0.222,0.0,0.107,0.357,79.884,audio_features,6CTWathupIiDs7U4InHnDA,spotify:track:6CTWathupIiDs7U4InHnDA,https://api.spotify.com/v1/tracks/6CTWathupIiDs7U4InHnDA,https://api.spotify.com/v1/audio-analysis/6CTWathupIiDs7U4InHnDA,213993,4
52,4VURpIwm3upq2sZZSiWKzV,I Like It,"Cardi B, Bad Bunny, J Balvin",2023,10,0.815,0.727,5,-3.998,0,0.128,0.101,0.0,0.372,0.649,136.045,audio_features,4VURpIwm3upq2sZZSiWKzV,spotify:track:4VURpIwm3upq2sZZSiWKzV,https://api.spotify.com/v1/tracks/4VURpIwm3upq2sZZSiWKzV,https://api.spotify.com/v1/audio-analysis/4VURpIwm3upq2sZZSiWKzV,253390,4
53,3WZNL3JYE64TEMW97s3m7Z,Señorita,"Shawn Mendes, Camila Cabello",2023,7,0.759,0.54,9,-6.039,0,0.0287,0.037,0.0,0.0945,0.75,116.947,audio_features,3WZNL3JYE64TEMW97s3m7Z,spotify:track:3WZNL3JYE64TEMW97s3m7Z,https://api.spotify.com/v1/tracks/3WZNL3JYE64TEMW97s3m7Z,https://api.spotify.com/v1/audio-analysis/3WZNL3JYE64TEMW97s3m7Z,190960,4
54,0AluA5RNsa4Cx6XRhf2hWZ,10 Freaky Girls (with 21 Savage),"Metro Boomin, 21 Savage",2018,75,0.797,0.353,6,-9.931,0,0.369,0.59,0.0,0.102,0.0731,87.997,audio_features,0AluA5RNsa4Cx6XRhf2hWZ,spotify:track:0AluA5RNsa4Cx6XRhf2hWZ,https://api.spotify.com/v1/tracks/0AluA5RNsa4Cx6XRhf2hWZ,https://api.spotify.com/v1/audio-analysis/0AluA5RNsa4Cx6XRhf2hWZ,208293,4
55,3cw1VoPVHSUAwwnhiUr4pK,Someone You Loved,Lewis Capaldi,2021,13,0.501,0.405,1,-5.679,1,0.032,0.751,0.0,0.105,0.447,109.889,audio_features,3cw1VoPVHSUAwwnhiUr4pK,spotify:track:3cw1VoPVHSUAwwnhiUr4pK,https://api.spotify.com/v1/tracks/3cw1VoPVHSUAwwnhiUr4pK,https://api.spotify.com/v1/audio-analysis/3cw1VoPVHSUAwwnhiUr4pK,182173,4
56,1fewSx2d5KIZ04wsooEBOz,Space Cadet (feat. Gunna),"Metro Boomin, Gunna",2018,79,0.901,0.464,5,-9.789,0,0.0645,0.368,1.82e-05,0.238,0.638,109.004,audio_features,1fewSx2d5KIZ04wsooEBOz,spotify:track:1fewSx2d5KIZ04wsooEBOz,https://api.spotify.com/v1/tracks/1fewSx2d5KIZ04wsooEBOz,https://api.spotify.com/v1/audio-analysis/1fewSx2d5KIZ04wsooEBOz,203267,4
57,0PG9fbaaHFHfre2gUVo7AN,Please Me,"Cardi B, Bruno Mars",2019,75,0.747,0.57,1,-6.711,1,0.081,0.0642,0.0,0.0832,0.65,133.992,audio_features,0PG9fbaaHFHfre2gUVo7AN,spotify:track:0PG9fbaaHFHfre2gUVo7AN,https://api.spotify.com/v1/tracks/0PG9fbaaHFHfre2gUVo7AN,https://api.spotify.com/v1/audio-analysis/0PG9fbaaHFHfre2gUVo7AN,200890,4
58,2rMAtCaTj16NptyVfEIeAC,Cash Shit (feat. DaBaby),"Megan Thee Stallion, DaBaby",2019,63,0.921,0.635,1,-4.904,1,0.416,0.0218,0.0,0.0946,0.549,130.028,audio_features,2rMAtCaTj16NptyVfEIeAC,spotify:track:2rMAtCaTj16NptyVfEIeAC,https://api.spotify.com/v1/tracks/2rMAtCaTj16NptyVfEIeAC,https://api.spotify.com/v1/audio-analysis/2rMAtCaTj16NptyVfEIeAC,192540,4
59,6irE4Fbjbry3czv7mTxVSB,24/7 (feat. Ella Mai),"Meek Mill, Ella Mai",2018,55,0.657,0.711,0,-5.355,1,0.374,0.0135,0.0,0.221,0.368,86.957,audio_features,6irE4Fbjbry3czv7mTxVSB,spotify:track:6irE4Fbjbry3czv7mTxVSB,https://api.spotify.com/v1/tracks/6irE4Fbjbry3czv7mTxVSB,https://api.spotify.com/v1/audio-analysis/6irE4Fbjbry3czv7mTxVSB,221522,4
60,5Z8HZM6iQMhhqyPcCGY5g9,Hot (feat. Gunna),"Young Thug, Gunna",2019,67,0.855,0.651,0,-8.044,0,0.235,0.063,0.0,0.0772,0.559,111.997,audio_features,5Z8HZM6iQMhhqyPcCGY5g9,spotify:track:5Z8HZM6iQMhhqyPcCGY5g9,https://api.spotify.com/v1/tracks/5Z8HZM6iQMhhqyPcCGY5g9,https://api.spotify.com/v1/audio-analysis/5Z8HZM6iQMhhqyPcCGY5g9,193027,4
61,65ncivMktnxjgAypk1DoEl,Sucker,Jonas Brothers,2020,10,0.842,0.734,1,-5.065,0,0.0588,0.0427,0.0,0.106,0.952,137.958,audio_features,65ncivMktnxjgAypk1DoEl,spotify:track:65ncivMktnxjgAypk1DoEl,https://api.spotify.com/v1/tracks/65ncivMktnxjgAypk1DoEl,https://api.spotify.com/v1/audio-analysis/65ncivMktnxjgAypk1DoEl,181040,4
62,2rxQMGVafnNaRaXlRMWPde,Beautiful Crazy,Luke Combs,2018,82,0.551,0.402,11,-7.431,1,0.0262,0.676,0.0,0.0928,0.382,103.313,audio_features,2rxQMGVafnNaRaXlRMWPde,spotify:track:2rxQMGVafnNaRaXlRMWPde,https://api.spotify.com/v1/tracks/2rxQMGVafnNaRaXlRMWPde,https://api.spotify.com/v1/audio-analysis/2rxQMGVafnNaRaXlRMWPde,193200,4
63,5rU6kDNXZLXIinFezpbWbO,Tap (feat. Meek Mill),"NAV, Meek Mill",2019,57,0.901,0.676,2,-7.033,1,0.251,0.0646,0.0,0.0863,0.452,85.015,audio_features,5rU6kDNXZLXIinFezpbWbO,spotify:track:5rU6kDNXZLXIinFezpbWbO,https://api.spotify.com/v1/tracks/5rU6kDNXZLXIinFezpbWbO,https://api.spotify.com/v1/audio-analysis/5rU6kDNXZLXIinFezpbWbO,148278,4
64,7lAK3oHbfEnvUQWosrMMpR,YOSEMITE,Travis Scott,2018,73,0.785,0.554,0,-6.571,1,0.0409,0.283,3.4e-06,0.116,0.144,128.047,audio_features,7lAK3oHbfEnvUQWosrMMpR,spotify:track:7lAK3oHbfEnvUQWosrMMpR,https://api.spotify.com/v1/tracks/7lAK3oHbfEnvUQWosrMMpR,https://api.spotify.com/v1/audio-analysis/7lAK3oHbfEnvUQWosrMMpR,150043,4
65,3HVWdVOQ0ZA45FuZGSfvns,I Don't Care (with Justin Bieber),"Ed Sheeran, Justin Bieber",2019,74,0.798,0.676,6,-5.041,1,0.0442,0.0902,0.0,0.0894,0.843,101.956,audio_features,3HVWdVOQ0ZA45FuZGSfvns,spotify:track:3HVWdVOQ0ZA45FuZGSfvns,https://api.spotify.com/v1/tracks/3HVWdVOQ0ZA45FuZGSfvns,https://api.spotify.com/v1/audio-analysis/3HVWdVOQ0ZA45FuZGSfvns,219947,4
66,6wWaVoUOzLQJHd3bWAUpdZ,"Never Recover (Lil Baby & Gunna, Drake)","Lil Baby, Gunna, Drake",2018,68,0.753,0.686,1,-5.414,0,0.284,0.0677,0.0,0.193,0.886,132.055,audio_features,6wWaVoUOzLQJHd3bWAUpdZ,spotify:track:6wWaVoUOzLQJHd3bWAUpdZ,https://api.spotify.com/v1/tracks/6wWaVoUOzLQJHd3bWAUpdZ,https://api.spotify.com/v1/audio-analysis/6wWaVoUOzLQJHd3bWAUpdZ,194732,4
67,14mHfNsSHN0FbLftyjrV9g,Leave Me Alone,Flipp Dinero,2018,58,0.792,0.743,7,-2.806,1,0.0851,0.107,0.0,0.183,0.742,150.024,audio_features,14mHfNsSHN0FbLftyjrV9g,spotify:track:14mHfNsSHN0FbLftyjrV9g,https://api.spotify.com/v1/tracks/14mHfNsSHN0FbLftyjrV9g,https://api.spotify.com/v1/audio-analysis/14mHfNsSHN0FbLftyjrV9g,195637,4
68,4SSnFejRGlZikf02HLewEF,bury a friend,Billie Eilish,2019,73,0.905,0.389,8,-14.505,1,0.332,0.74,0.162,0.106,0.196,120.046,audio_features,4SSnFejRGlZikf02HLewEF,spotify:track:4SSnFejRGlZikf02HLewEF,https://api.spotify.com/v1/tracks/4SSnFejRGlZikf02HLewEF,https://api.spotify.com/v1/audio-analysis/4SSnFejRGlZikf02HLewEF,193143,4
69,04TJium6kwLuyCfB47U452,Armed And Dangerous,Juice WRLD,2023,22,0.736,0.67,10,-6.702,1,0.312,0.185,0.0,0.114,0.845,130.034,audio_features,04TJium6kwLuyCfB47U452,spotify:track:04TJium6kwLuyCfB47U452,https://api.spotify.com/v1/tracks/04TJium6kwLuyCfB47U452,https://api.spotify.com/v1/audio-analysis/04TJium6kwLuyCfB47U452,169999,4
70,1ttPzkTSpQUFcEGx8bjerL,Every Season,Roddy Ricch,2018,63,0.936,0.704,5,-5.47,0,0.457,0.0632,0.0,0.104,0.566,130.022,audio_features,1ttPzkTSpQUFcEGx8bjerL,spotify:track:1ttPzkTSpQUFcEGx8bjerL,https://api.spotify.com/v1/tracks/1ttPzkTSpQUFcEGx8bjerL,https://api.spotify.com/v1/audio-analysis/1ttPzkTSpQUFcEGx8bjerL,214376,4
71,7dt6x5M1jzdTEt8oCbisTK,Better Now,Post Malone,2018,79,0.674,0.578,10,-5.804,1,0.0408,0.331,0.0,0.135,0.34,145.07,audio_features,7dt6x5M1jzdTEt8oCbisTK,spotify:track:7dt6x5M1jzdTEt8oCbisTK,https://api.spotify.com/v1/tracks/7dt6x5M1jzdTEt8oCbisTK,https://api.spotify.com/v1/audio-analysis/7dt6x5M1jzdTEt8oCbisTK,231267,4
72,7J2qxslkqecdevC0MIfX4a,Dancing With A Stranger,"Sam Smith, Normani",2023,8,0.741,0.52,8,-7.513,1,0.0656,0.447,1.97e-06,0.222,0.347,102.998,audio_features,7J2qxslkqecdevC0MIfX4a,spotify:track:7J2qxslkqecdevC0MIfX4a,https://api.spotify.com/v1/tracks/7J2qxslkqecdevC0MIfX4a,https://api.spotify.com/v1/audio-analysis/7J2qxslkqecdevC0MIfX4a,171030,4
73,59ywHNwwchG4nZJMLyxSzd,Clout (feat. Cardi B),"Offset, Cardi B",2019,63,0.919,0.622,1,-7.384,1,0.0997,0.23,4.24e-06,0.122,0.423,140.022,audio_features,59ywHNwwchG4nZJMLyxSzd,spotify:track:59ywHNwwchG4nZJMLyxSzd,https://api.spotify.com/v1/tracks/59ywHNwwchG4nZJMLyxSzd,https://api.spotify.com/v1/audio-analysis/59ywHNwwchG4nZJMLyxSzd,205803,4
74,6iaSML1PIYq936g62BDtBq,Robbery,Juice WRLD,2019,77,0.623,0.692,2,-5.122,1,0.0504,0.328,0.0,0.153,0.566,79.899,audio_features,6iaSML1PIYq936g62BDtBq,spotify:track:6iaSML1PIYq936g62BDtBq,https://api.spotify.com/v1/tracks/6iaSML1PIYq936g62BDtBq,https://api.spotify.com/v1/audio-analysis/6iaSML1PIYq936g62BDtBq,240051,4
75,2G7V7zsVDxg1yRsu7Ew9RJ,In My Feelings,Drake,2018,72,0.835,0.626,1,-5.833,1,0.125,0.0589,6e-05,0.396,0.35,91.03,audio_features,2G7V7zsVDxg1yRsu7Ew9RJ,spotify:track:2G7V7zsVDxg1yRsu7Ew9RJ,https://api.spotify.com/v1/tracks/2G7V7zsVDxg1yRsu7Ew9RJ,https://api.spotify.com/v1/audio-analysis/2G7V7zsVDxg1yRsu7Ew9RJ,217925,4
76,3az62jBzapcmY6WHtgv955,lovely,"Billie Eilish, Khalid",2021,57,0.292,0.296,4,-10.109,0,0.0359,0.934,0.0,0.095,0.112,115.046,audio_features,3az62jBzapcmY6WHtgv955,spotify:track:3az62jBzapcmY6WHtgv955,https://api.spotify.com/v1/tracks/3az62jBzapcmY6WHtgv955,https://api.spotify.com/v1/audio-analysis/3az62jBzapcmY6WHtgv955,200186,4
77,6fTt0CH2t0mdeB2N9XFG5r,Panini,Lil Nas X,2019,56,0.703,0.594,5,-6.146,0,0.0752,0.342,0.0,0.123,0.475,153.848,audio_features,6fTt0CH2t0mdeB2N9XFG5r,spotify:track:6fTt0CH2t0mdeB2N9XFG5r,https://api.spotify.com/v1/tracks/6fTt0CH2t0mdeB2N9XFG5r,https://api.spotify.com/v1/audio-analysis/6fTt0CH2t0mdeB2N9XFG5r,114893,4
78,7f1zjZG77S891Uv4O68yfk,Baby Sitter (feat. Offset),"DaBaby, Offset",2019,56,0.852,0.73,1,-5.803,1,0.0579,0.0219,0.0,0.336,0.394,92.506,audio_features,7f1zjZG77S891Uv4O68yfk,spotify:track:7f1zjZG77S891Uv4O68yfk,https://api.spotify.com/v1/tracks/7f1zjZG77S891Uv4O68yfk,https://api.spotify.com/v1/audio-analysis/7f1zjZG77S891Uv4O68yfk,157693,4
79,6ZRuF2n1CQxyxxAAWsKJOy,Nights Like This (feat. Ty Dolla $ign),"Kehlani, Ty Dolla $ign",2019,73,0.61,0.725,8,-5.131,1,0.15,0.367,0.0,0.154,0.291,146.163,audio_features,6ZRuF2n1CQxyxxAAWsKJOy,spotify:track:6ZRuF2n1CQxyxxAAWsKJOy,https://api.spotify.com/v1/tracks/6ZRuF2n1CQxyxxAAWsKJOy,https://api.spotify.com/v1/audio-analysis/6ZRuF2n1CQxyxxAAWsKJOy,201788,4
80,6ya8ejoKgw906Y8LWclqrp,Racks in the Middle (feat. Roddy Ricch and Hit-Boy),"Nipsey Hussle, Roddy Ricch, Hit-Boy",2019,59,0.671,0.833,5,-5.152,0,0.395,0.0825,0.0,0.0726,0.702,79.351,audio_features,6ya8ejoKgw906Y8LWclqrp,spotify:track:6ya8ejoKgw906Y8LWclqrp,https://api.spotify.com/v1/tracks/6ya8ejoKgw906Y8LWclqrp,https://api.spotify.com/v1/audio-analysis/6ya8ejoKgw906Y8LWclqrp,233278,4
81,0ldWh5GwkxnhjoUdGKzXEq,Backin' It Up (feat. Cardi B),"Pardison Fontaine, Cardi B",2019,49,0.798,0.697,10,-4.803,0,0.299,0.0823,0.0,0.273,0.558,164.91,audio_features,0ldWh5GwkxnhjoUdGKzXEq,spotify:track:0ldWh5GwkxnhjoUdGKzXEq,https://api.spotify.com/v1/tracks/0ldWh5GwkxnhjoUdGKzXEq,https://api.spotify.com/v1/audio-analysis/0ldWh5GwkxnhjoUdGKzXEq,189501,4
82,7FGq80cy8juXBCD2nrqdWU,Eastside (with Halsey & Khalid),"benny blanco, Halsey, Khalid",2018,77,0.632,0.686,6,-7.665,0,0.243,0.549,0.0,0.2,0.329,89.949,audio_features,7FGq80cy8juXBCD2nrqdWU,spotify:track:7FGq80cy8juXBCD2nrqdWU,https://api.spotify.com/v1/tracks/7FGq80cy8juXBCD2nrqdWU,https://api.spotify.com/v1/audio-analysis/7FGq80cy8juXBCD2nrqdWU,170770,4
83,7hDVYcQq6MxkdJGweuCtl9,ocean eyes,Billie Eilish,2017,83,0.511,0.363,4,-7.65,0,0.041,0.816,0.0317,0.084,0.169,144.892,audio_features,7hDVYcQq6MxkdJGweuCtl9,spotify:track:7hDVYcQq6MxkdJGweuCtl9,https://api.spotify.com/v1/tracks/7hDVYcQq6MxkdJGweuCtl9,https://api.spotify.com/v1/audio-analysis/7hDVYcQq6MxkdJGweuCtl9,200379,4
84,3CA9pLiwRIGtUBiMjbZmRw,Nice For What,Drake,2018,75,0.585,0.909,8,-6.474,1,0.0707,0.0891,9.7e-05,0.119,0.758,93.372,audio_features,3CA9pLiwRIGtUBiMjbZmRw,spotify:track:3CA9pLiwRIGtUBiMjbZmRw,https://api.spotify.com/v1/tracks/3CA9pLiwRIGtUBiMjbZmRw,https://api.spotify.com/v1/audio-analysis/3CA9pLiwRIGtUBiMjbZmRw,210747,4
85,0jAfdqv18goRTUxm3ilRjb,Startender (feat. Offset and Tyga),"A Boogie Wit da Hoodie, Tyga, Offset",2018,59,0.736,0.622,6,-4.653,0,0.133,0.0235,0.0,0.151,0.506,191.971,audio_features,0jAfdqv18goRTUxm3ilRjb,spotify:track:0jAfdqv18goRTUxm3ilRjb,https://api.spotify.com/v1/tracks/0jAfdqv18goRTUxm3ilRjb,https://api.spotify.com/v1/audio-analysis/0jAfdqv18goRTUxm3ilRjb,192779,4
86,1RMJOxR6GRPsBHL8qeC2ux,Best Part (feat. H.E.R.),"Daniel Caesar, H.E.R.",2017,84,0.524,0.364,7,-10.209,1,0.0367,0.808,0.0,0.1,0.436,75.24,audio_features,1RMJOxR6GRPsBHL8qeC2ux,spotify:track:1RMJOxR6GRPsBHL8qeC2ux,https://api.spotify.com/v1/tracks/1RMJOxR6GRPsBHL8qeC2ux,https://api.spotify.com/v1/audio-analysis/1RMJOxR6GRPsBHL8qeC2ux,209831,4
87,5IaHrVsrferBYDm0bDyABy,Taste (feat. Offset),"Tyga, Offset",2018,68,0.884,0.559,0,-7.442,1,0.12,0.0236,0.0,0.101,0.342,97.994,audio_features,5IaHrVsrferBYDm0bDyABy,spotify:track:5IaHrVsrferBYDm0bDyABy,https://api.spotify.com/v1/tracks/5IaHrVsrferBYDm0bDyABy,https://api.spotify.com/v1/audio-analysis/5IaHrVsrferBYDm0bDyABy,232959,4
88,1cXHw8frcNCEhVNMqP9Do5,Moonlight,XXXTENTACION,2023,15,0.921,0.537,9,-5.723,0,0.0805,0.556,0.00404,0.102,0.711,128.008,audio_features,1cXHw8frcNCEhVNMqP9Do5,spotify:track:1cXHw8frcNCEhVNMqP9Do5,https://api.spotify.com/v1/tracks/1cXHw8frcNCEhVNMqP9Do5,https://api.spotify.com/v1/audio-analysis/1cXHw8frcNCEhVNMqP9Do5,135090,4
89,0e7ipj03S05BNilyu5bRzt,rockstar (feat. 21 Savage),"Post Malone, 21 Savage",2018,82,0.585,0.52,5,-6.136,0,0.0713,0.124,7.75e-05,0.131,0.129,159.798,audio_features,0e7ipj03S05BNilyu5bRzt,spotify:track:0e7ipj03S05BNilyu5bRzt,https://api.spotify.com/v1/tracks/0e7ipj03S05BNilyu5bRzt,https://api.spotify.com/v1/audio-analysis/0e7ipj03S05BNilyu5bRzt,218147,4
90,3QzAOrNlsabgbMwlZt7TAY,Ballin' (with Roddy Ricch),"Mustard, Roddy Ricch",2019,74,0.809,0.545,7,-6.678,1,0.0734,0.392,0.0,0.151,0.244,97.008,audio_features,3QzAOrNlsabgbMwlZt7TAY,spotify:track:3QzAOrNlsabgbMwlZt7TAY,https://api.spotify.com/v1/tracks/3QzAOrNlsabgbMwlZt7TAY,https://api.spotify.com/v1/audio-analysis/3QzAOrNlsabgbMwlZt7TAY,180435,4
91,6foY66mWZN0pSRjZ408c00,Whiskey Glasses,Morgan Wallen,2018,64,0.614,0.68,6,-4.58,1,0.0289,0.369,1.84e-06,0.115,0.707,149.959,audio_features,6foY66mWZN0pSRjZ408c00,spotify:track:6foY66mWZN0pSRjZ408c00,https://api.spotify.com/v1/tracks/6foY66mWZN0pSRjZ408c00,https://api.spotify.com/v1/audio-analysis/6foY66mWZN0pSRjZ408c00,234347,4
92,1Szfm2XAx3Kgl55dyl8sTU,Time (feat. Meek Mill),"Lil Baby, Meek Mill",2018,55,0.745,0.487,8,-8.832,1,0.608,0.0336,0.0,0.163,0.343,95.371,audio_features,1Szfm2XAx3Kgl55dyl8sTU,spotify:track:1Szfm2XAx3Kgl55dyl8sTU,https://api.spotify.com/v1/tracks/1Szfm2XAx3Kgl55dyl8sTU,https://api.spotify.com/v1/audio-analysis/1Szfm2XAx3Kgl55dyl8sTU,182723,4
93,5274I4mUMnYczyeXkGDWZN,Fine China,"Future, Juice WRLD",2018,68,0.656,0.542,7,-7.358,1,0.323,0.0484,0.0,0.126,0.551,166.111,audio_features,5274I4mUMnYczyeXkGDWZN,spotify:track:5274I4mUMnYczyeXkGDWZN,https://api.spotify.com/v1/tracks/5274I4mUMnYczyeXkGDWZN,https://api.spotify.com/v1/audio-analysis/5274I4mUMnYczyeXkGDWZN,141587,4
94,43VXG87ajppI8mO1Mxo8vu,FEFE (feat. Nicki Minaj & Murda Beatz),"6ix9ine, Nicki Minaj, Murda Beatz",2018,68,0.93,0.383,1,-9.34,1,0.409,0.0896,0.0,0.119,0.385,125.967,audio_features,43VXG87ajppI8mO1Mxo8vu,spotify:track:43VXG87ajppI8mO1Mxo8vu,https://api.spotify.com/v1/tracks/43VXG87ajppI8mO1Mxo8vu,https://api.spotify.com/v1/audio-analysis/43VXG87ajppI8mO1Mxo8vu,179405,4
95,5hVghJ4KaYES3BFUATCYn0,EARFQUAKE,"Tyler, The Creator",2019,82,0.554,0.498,9,-8.866,1,0.0685,0.23,5.98e-06,0.795,0.413,79.635,audio_features,5hVghJ4KaYES3BFUATCYn0,spotify:track:5hVghJ4KaYES3BFUATCYn0,https://api.spotify.com/v1/tracks/5hVghJ4KaYES3BFUATCYn0,https://api.spotify.com/v1/audio-analysis/5hVghJ4KaYES3BFUATCYn0,190067,4
96,0KoiMHhqKLoL4xM54rcWYY,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)","DJ Snake, Selena Gomez, Ozuna, Cardi B",2019,71,0.843,0.802,1,-4.167,0,0.228,0.158,5e-06,0.0642,0.618,95.881,audio_features,0KoiMHhqKLoL4xM54rcWYY,spotify:track:0KoiMHhqKLoL4xM54rcWYY,https://api.spotify.com/v1/tracks/0KoiMHhqKLoL4xM54rcWYY,https://api.spotify.com/v1/audio-analysis/0KoiMHhqKLoL4xM54rcWYY,212500,4
97,0hPLZrnDgtKxrym1BHjDhd,can't leave without it,21 Savage,2018,72,0.872,0.591,6,-6.952,0,0.359,0.111,0.0,0.144,0.696,131.982,audio_features,0hPLZrnDgtKxrym1BHjDhd,spotify:track:0hPLZrnDgtKxrym1BHjDhd,https://api.spotify.com/v1/tracks/0hPLZrnDgtKxrym1BHjDhd,https://api.spotify.com/v1/audio-analysis/0hPLZrnDgtKxrym1BHjDhd,205352,4
98,75ZvA4QfFiZvzhj2xkaWAh,I Fall Apart,Post Malone,2016,76,0.556,0.538,8,-5.408,0,0.0382,0.0689,0.0,0.196,0.291,143.946,audio_features,75ZvA4QfFiZvzhj2xkaWAh,spotify:track:75ZvA4QfFiZvzhj2xkaWAh,https://api.spotify.com/v1/tracks/75ZvA4QfFiZvzhj2xkaWAh,https://api.spotify.com/v1/audio-analysis/75ZvA4QfFiZvzhj2xkaWAh,223347,4
99,6DCZcSspjsKoFjzjrWoCdn,God's Plan,Drake,2018,81,0.754,0.449,7,-9.211,1,0.109,0.0332,8.29e-05,0.552,0.357,77.169,audio_features,6DCZcSspjsKoFjzjrWoCdn,spotify:track:6DCZcSspjsKoFjzjrWoCdn,https://api.spotify.com/v1/tracks/6DCZcSspjsKoFjzjrWoCdn,https://api.spotify.com/v1/audio-analysis/6DCZcSspjsKoFjzjrWoCdn,198973,4
